,아이디,댓글 내용,댓글 시간
110,  그래도 아름다운 세상,"와.... 조재환 의사선생님,  설명도 알아듣기 쉽게 너무 잘하시네요. 평소 궁금했던 거였는데 병원가면 의사선생님들은 다 너무 바빠서 이렇게 세세한 얘기를 환자들에게 해줄 시간이 없어요.  그러면 아파서 간 사람은 기분이 상하고 ... 내가  5분 의사선생님 얼굴 보려고 한달 집에서 기다리고 병원에서 1시간 넘게 앉아서 기다렸나 하는 생각이 들어 허무하기까지 하니까요.유익하고 잘 정돈된 설명 감사합니다.",2년 전
111,  Blaine Sheehan,좋은정보 감사합니다.,2년 전
112,  이기홍,"아주 사실적이고 현실에 합당한 산뜻한 설명 같아 환자 입장에서마음으로 감사 드림니다.서울 대형병원 경험 많은 몇분의 의사선생님께 진료를 받아 봤지만,시력이 맹인 수준인것 같아서 깜작놀랐다. 이유는? 환자의 고통과 아픔을 보지 못 하고 환자를 돈으로보는것 같아서 히포크라테스가 하늘에서 보고 웃고 있지 않을까?라고 생각 하며 신뢰는 물론 존경심이 달아났다.우리나라 모든 곳이 신세대로 바뀌어야 그때쯤 선진국 수준의모습으로 바뀌지 않을까? 개인적으로 생각 해 본다 지금 영상으로는 나이를 말수 없지만젊은 사람다운 상큼하고 신선한 느낌이 들어 그래도 믿을수 있는 의사선생님들도 계시구나 하고 안심이 되고 위로가 된다.노련한 의술도 중요 하지만 환자의고통을 볼수 있는 의술이 되시기를...감사합니다",3년 전
113,  이순근,자세한설명  감사합니다,1년 전
114,  인경,윌리엄운동은 정성적인 사람에게 도움이되지만 디스크 환자에게는 추간판 탈출을 유도하여 좋지 않습니다.,5년 전
115,  김선영,좋은강연 감사합니다~^^,1년 전
116,  Heejin Chang,허리근육운동,4년 전
117,  승철유,좋은 정보 감사합니다 ~,1년 전
118,  권오민,수술후골반잊쥐어짜드시아프내요,1년 전
119,  김영희,자세한 설명이 귀에 쏙쏙 들어오네요 감사합니다 항상 응원합니다 행복하세요 ~♡,1년 전
120,  엘리건트,디스크로 고생중인데 명쾌합니다ㅎㅎ,6년 전
121,  이제니,신경시술경과에도 효과가 없어요..,3년 전
122,  양애숙,선생님~귀한정보 너무나 감사합니다2주째 허리아파서고생하고있는데요수술해야되는거아닌가무진장 걱정했어요진통제먹으면서 서서히좋아질것을생각하면서많이기쁩니다정말감사합니다~~선생님을  주님의이름으로축복합니다~~*,1년 전
123,  정한둥,그래서 거꾸리가 좋나요 안좋나요? 뒤에 말씀주신다하면서 안해주신거 꽤 많네요ㅜㅜ,3년 전
124,  쿵스,PPT 잘하시네요!,2년 전
125,  이현희1,허리통증은 골반이 틀어져서 생깁니다.골반이 틀어지는 원인은 골반을 싸고있는 근육이 굳어서 수축을 시키므로 틀어집니다.굳은 근육은 골프공으로 세게 누르면서 풀어야 합니다.그러면 허리디스크도 잘 낫습니다.,2년 전
126,  해바라기,허리통증ㅠㅠ  고통,3년 전
127,  안광희,오..이렇게 좋은 강의를 이제야 보네요너무 감사합니다.알기 쉽게 그러면서도 전문적인 설명을 너무 잘 해주시네요...짝짝짝..^^~  큰 도움 됩니다.^^  많이 배웠습니다.,1년 전(수정됨)
128,  ZON,제가 4달전에 무리하게 무거운 물건을 나르는 알바를 4일정도 하다가 집에 딱오는 순간부터 허리가 너무 아파서 2주정도 최대한 안움직이고 누워있었는데 그래도 너무 아파서 한의원가서 침 맞고 병원가서 주사를 맞아서 조금 나아져서 그만히 뒀는데 지금은 앉아서 다리를 피는개 너무 힘들어요 꼬리뼈랑 허벅지 뒷쪽이 너무 땡겨서 앉아서 다리를 필수가 없어요 제가 허리 다치기 전에는 남자치고 유연한 편이었는데 허리다치고 이것도 못하니 진짜 뭔가 큰일이 난거 같아요..허리에서 꼬리뼈로 내려왔는데 어떤 치료를 받아야할지.. 걱정이네요,1년 전
129,  박종수,백번좋은 소리알겠고요수술성공사례수술실폐사례를 환자와함께 대담하시는게 효과적이지안을까요,2년 전
130,  슈아Shua,전 어린데 너무 아파요..,3년 전
131,  ᄅᄆᄂᄋᄅ,"스트레칭 중에 구부리는 스트레칭, 윗몸일으키기 운동, 사이클은 절대 하면 않되는 운동 아닌가요?",1년 전
132,  도운성,자세한 설명 광범위한 허리통증에 대해 간결하게 귀에. 쏙쏙 이해가 잘 되는 설명이십니다허리 통증  ㅠㅠ안껶어보면. 모릅니다 ㅠ협착과 전방위증해외살이 하느라 제대로 치료 못받고 이제 귀국해서 치료 제대로 받고자통증이 항상4~5있어약 치료 주사치료 2주마다 7회정도 맞아봤자 통증이 무뎌질뿐 낮지를 않고 2개월 못가 다시 주사 7회전후..티비에 나와 친절 인상좋은 의사쌤논현동 다녀봐도 종합병원 의사쌤보다도 더짧게 환자 눈도 마주치지 않고어때요? 그저그렇다 답하면주사맞고가세요~ 끝 ㅠ더 해보고 안되면 시술하잔 말에다시 종합병원 진료 갔어요수술이던 시술이던 제대로 해 보려고요오랜 세월 무뎌지고 당연한줄 알고 지내 왔지만갑자기 거짓말 처럼 앉고 서고 못하고세면대 수도꼭지 켜려고 손을 내 밀지도 못합니다옆에서 보는 옆지긴 또 아픈가 보다 하고 쉬라고 하지만 7~15일 동안 못 움직이고 있다보면 삶의 질이 너무 떨어집니다저도 10년 넘게 이런식 반복 하다가 이젠 수술을 하려고 맘 먹었습니다,2년 전(수정됨)
133,  박금순,오늘알려주신운동하고좋아지면 시간이아무리 잛아도  괜찮습니다  아튼수고하셨고요감사합니다   교수님만나 뵌다는게너무영광스러웠습니다,1년 전
134,  김금샘,감사합니다 교수님!정말 필요한 강의였습니다~현실적으로 무척 필요한 강의를 제공해 주신 아산병원에도 감사드립니다!^^*,1년 전
135,  k k,이영상은 대부분의 의사나 디스크관리사들 싫어하는 영상입니다 ㅎㅎ,2년 전
136,  타선생님,아우 욕나와 20대에 허리 존나 아파서 이 영상 보고 있네... 30분만 서있어도 정강이랑 발목이랑 허리가 미친듯이 아픔... 진짜 건강이 최고다,1년 전
137,  들들,의사들은 맞춤법 같은건 되게 관심 없는듯..ㅋㅋ 되 돼 구분도 안되고 ㅠ,4년 전
138,  맘의 평화,좋은 방송 감사합니다 짝짝짝,1년 전
139,  하요,전 학생인데 무릎이 먼저 아프다가 고관절 아파지고 지금은 허리도 아프네요ㅠㅠ,1년 전
140,  a lyq,실내싸이클도 괜찮은가요?,4년 전
141,  김인순,감사합니다^^예방과 유연한 운동 예방법까지 설명 도움됩니다·,1년 전
142,  K9,최고의 허리강의,4년 전
143,  김신비,저도 흘러나와서 신경을누르고있어서 허리통증은없는데..엉치부터 종아리까지 너무아파요ㅠㅠ앉아도 걸어도 저리고 땡기고 뜨거워지는듯한느낌들면서 내살이 아닌것같은느낌ㅠㅠ1달반동안 정형외과에서 주사랑(신경차단주사.인대강화주사) 약먹고(소염진통.신경진통?) 도수치료도했는데 통증이 똑같아서 한의원에서 한약(혈액순환과 허리근육강화되는한약)먹고 침(약침.벌침)맞은지2주째됐는데..아직도 그대로인데..수술을 해야하나요?ㅠㅠ일도못하고 미치겠네요...,3년 전(수정됨)
144,  동구람히,좋은 정보 감사합니다. 슨생님,2년 전
145,  kim jennie,허리에 쓸데없는 병원에 주사에 치료 다 받았는데도 명확하게 답을 받은 곳이 없어요. 서울아산병원으로 가야할까요ㅠㅠ,6개월 전
146,  keehwan park,조교수님   감사합니다,2년 전
147,  강민석,다른병원에서 진료 받고 수술앞까지 갔다가.. 찾아건 아산병원에서 선생님이 만류하셨죠. 젊은 나이에 수술하지말고 운동으로 치료해보라고.선생님 말대로 운동을 했고 재활도 했습니다.통증이 없는건 아니지만 그래도 통증이 전보단 훨씬 줄었어요. 앞으로 계속 관리할게요..통증이 사라지는 그날까지요,5년 전
148,  최준우,댓글 볼라니까 죄다 띄어쓰기 안 돼있고 맞춤법 다 틀려서 뭔 소리 하는지 네 번씩 읽어봐야 되네ㅡㅡ,4년 전
149,  오영도,허리에 관한 전체적인 요점을 잘 인지한 시간이었습니다. 8년째 허리디스크4ㆍ5 있는 상태에서 매년 수시로 허리통증이 와서 꼼짝 못하는 상태로 실려가 대소변도 기저귀에 해결하며(이것도 힘듦) 진통소염제와 근육이완제로 4주정도 누워만 있는 상태로 치료 받으면 서서히 조금씩 도움받아 침대에서 일어나 1~2분 서있는 걸로  시작해 걷기 연습을 천천히 하면 걷게 되었을 때 퇴원하는 생활을 반복하고 있습니다. 살림도 남편이 하구요.다리 당김 절임 같은 건 없는데 병원 실려갈 때 통증에 몸이 굳어서 팔과 머리만 움직일 수 있는 상태죠.그래서 통증 발생시 두려움과 불안에 자꾸 쇼크가 오고.수 년째 이런 현상으로 우울증까지 와서 정말 힘든 시간 삶의 질이 떨어진 시간 보내고 있습니다. ,3년 전
150,  박영순,신경성형술  했는데 여전히 허리가 너무아파요 4개월전에 했는데 여전히 통증병원에서 주사맞아요 연락부탁해요,2년 전
151,  rr aldo,운동은 이렇게 31:52,3년 전(수정됨)
152,  노가다,저  달리기(마라톤)하다가 디스크터졌는디ㅜ 문제가뭘까요,3년 전
153,  박금순,1년이상 기다리다가 오늘만나뵙었는데 진료시간이 너무짧아요 무론 다른횐자들때문에그러신줄은알지만 그래도 내가 몆분이라고 말할순없지만  너무  짧아요,1년 전
154,  이종호,좋아요,2년 전
155,  장봉익,40대 후반에 한달전부터 왼쪽 옆구리와 엉덩뼈  통증!!으로 진료 중입니다허리 통증에 대한 진단과 치료  예방에 대해 귀한 정보 감사드립니다!!,1년 전
156,  아즈아즈아즈아,그러면 바닥에 앉을때 어떻게 앉으시나요??,1년 전
157,  김길임,고관절증상알려주세요,1년 전
158,  Sosin,엉치가 ㅈㄴ 아프다 누울때도 심지어 누워있어또 지금 걷지도 못하겠다 하........,2년 전
159,  최말순,척추에대해자세히알려주셨어감사합니다~,1년 전
